KR,ID,Label,Detail,Option1,Option2,Option3
0~999 monster,,,,,,
,1,л╣лщлдлр,кшкп╠╕кык╚клкякдкщк╖кдл╣лщлдлрк╟к╣бгх░кдк╟к╣кмбврўэ■к╬╩ж╥Ўрїкм═╘кдлтлєл╣л┐?к╟к╣бг,Єф√∙к╬л╥лєл╚г║ї╠╙▐льл┘лык╦╙Ё╙╣к╖бвлолыл╔?у╞ў∙кЄ№мьук╖к╞кпк└к╡кд,л╣лщлдлрл╧лєл┐??ўЄ
,2,лв?л╣л┤?льлр,л└лєл╕лчлєк╦л▐л╩кЄы╫∙ък╡к╗к╞є▄Ёук╡кьк┐л┤?льлрк╟к╣бгш╫э█к╟?кдк╬к╟бв┘│?э║▀╙твк╦юък╖к╞кдк▐к╣кмбвс┤к╖∙┌═гкмквкыклктк╖кьк▐к╗кєбг,Єф√∙к╬л╥лєл╚г║ї╠╙▐льл┘лык╦╙Ё╙╣к╖бвлолыл╔?у╞ў∙кЄ№мьук╖к╞кпк└к╡кд,лильлслєл┐лъл╣л╚?ўЄ
,3,л▐л├л╖лхл▄?лд,ф▐кпк╞?к├к┐э▐с╢кЄ√┐крлнл╬л│лтлєл╣л┐?к╟к╣бг═╘кд═Ї?╒ЇкЄЄек├к╞кдк▐к╣бг,,
,4,лд?л╙лылвлд,╪х╒Їю▄к╩┘═кЄЄек─лтлєл╣л┐?к╟к╣бг╠╕к┐┘═клкщ∙л▌▒кмх░к╜кжк╦╠╕кик▐к╣кмбв?к╧▐к▀╚к╦╠укдк╬к╟бв█┴х┘щ─к╦юък╖к╞кдк▐к╣бг,,
,5,л╒лзлвлъ?,тэ?к╩л▐л╩к╬╠┐я▄к╟квкышэяёлтлєл╣л┐?к╟к╣бг??к╩╪№к╟л╨лщлєл╣км╒▐кпбв?юд╥Ў╒Їкт═╘кск╟к╣бг,,
,6,л╡лщл▐лєл└?,ълу╖ю▄к╩√бў╛кЄЄек─лтлєл╣л┐?к╟к╣бг√¤кЄў╬кдк╞ю╪кЄ═Ї?к╖к▐к╣бгЁ·Ёщўхрїк╟ю╪кЄъ╬?к╖бвЁ─кп∙ккьк╡к╗к▐к╣бг,,
,7,л░льлдл╧лжлєл╔,Ў╤к╖к▀кфк╣кд╒╔·■лтлєл╣л┐?к╟к╣бг▐к▀╚к╦щ╕╩Єк╟с╚Ё─кд╘╤кнкЄЄек├к╞кдк▐к╣бг,,
,,,,,,
,,,,,,
,501,л╓лщл├л╟лгл╣лщлдлр,л╣лщлдлрк╬Єф√∙√бў╛к╟квкыл╓лщл├л╟лгл╣лщлдлрк╟к╣бгшт╠╕к╧▐─к╞кдк╞ктбвклк╩къ?╒Їк╦к╩к├к╞кдк▐к╣бг,,
,502,л╒льлдлрл┤?льлр,лв?л╣л┤?льлрк╬Єф√∙√бў╛к╟квкыл╒льлдлрл┤?льлрк╟к╣бгкшкъш╫э█к╟бвкшкъ?кпк╩к├к╞кдк▐к╣бг,,
,,,,,,
,,,,,,
,991,╠╕узкдл└лєл╕лчлєл▐л╣л┐?,┘│?льл┘лык╧ю╕кпк╞ктл└лєл╕лчлєк╬Є▒у█к╧клк╩кък╬ктк╬к╟к╣бг,,
,992,╠╕узкдл└лєл╕лчлєл▐л╣л┐?,┘│?льл┘лык╧ю╕кпк╞ктл└лєл╕лчлєк╬Є▒у█к╧клк╩кък╬ктк╬к╟к╣бг,,
,993,╠╕узкдл└лєл╕лчлєл▐л╣л┐?,┘│?льл┘лык╧ю╕кпк╞ктл└лєл╕лчлєк╬Є▒у█к╧клк╩кък╬ктк╬к╟к╣бг,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1000~1999 npc,,,,,,
,1000,?їоєїєвь╤,л└лєл╕лчлєк╟▀цкикы?їокфїокЄєїЎвк╖бвяыкфлолыл╔к╦═ъ╨хк╣кыц╡∙▄кЄ═¤к┐к╖к▐к╣бг,,
,1001,л┘л╞лщлє?їоєїєвь╤,э■╤в╩р?їоєїєвкЄ▀цхЎк╚к╖к╞кнк┐т┘╓гэ║к╟к╣бг,,
,,,,,,
