KR,\' = '\n',"-' = ','",,,,,,
,ID,keyName,"Type(Bubble,Quest)",dialogueName,,index,optionString,mainText
0~499 Day Event,,,,,,,,
500~999 Story,,,,,,,,
1000~1999 Quest,,,,,,,,
2000~9999 NPC Event,,,,,,,,
,,,,,,,,
,0,Prologue,Bubble,,,0,@Camera::Player::Camera,Well- what should I do now?
,,,,,,1,,…………
,,,,,,2,,I've learned a lot since then but...
,,,,,,3,,Anyway- the key is that I can control the dungeon and...
,,,,,,4,,I just need to attract more people to grow the dungeon- right?
,,,,,,5,,The more people come- the more mana gathers and the more I can do...
,,,,,,6,,I wonder who would come to a dungeon like this but...
,,,,,,7,,Well- should I observe for a day or so?
,,,,,,8,,First- I need to know who's coming to prepare.
,,,,,,,,
,,,,,,,,
,1,Tutorial_Facility,Bubble,,,0,@Camera::Player::Camera,As expected- only a few herbalists and miners are coming.
,,,,,,1,,Of course. What was I expecting?
,,,,,,2,,Actually- I who used to come here every day know best-
,,,,,,3,,That there's not much reason to come to this dungeon...
,,,,,,4,,………………
,,,,,,5,,But from now on- I can create reasons!
,,,,,,6,,Let's start by creating herbs and minerals.
,,,,,,7,,At least some people are coming anyway.
,,,,,,8,,Is there anything else I can do?
,,,,,,9,,If I have time- I should examine the statues.
,,,,,,,,
,,,,,,,,
,2,Tutorial_Monster,Bubble,,,0,@Camera::Player::Camera,But even though they're few- adventurers will come too...
,,,,,,1,,There are occasionally- you know. Apprentice adventurers.
,,,,,,2,,I can't turn away adventurers looking for exploration- treasure- or monsters\with just herbs and minerals.
,,,,,,3,,I might need monsters after all.
,,,,,,4,,Let's try summoning one using the dungeon's mana.
,,,,,,,,
,,,,,,,,
,3,Tutorial_Technical,Bubble,,,0,@Camera::Technical_A::Camera,
,,,,,,1,@Camera::Player::Camera,Was there such a space in the dungeon?
,,,,,,2,,Looks like I could build some useful facilities here.
,,,,,,,,
,,,,,,,,
,4,Tutorial_Egg,Bubble,,,0,@Camera::Player::Camera,!!
,,,,,,1, @Camera::BasementFloor_3::Camera@Skip::2::Skip,
,,,,,,2, @Action::EggEntrance::Action@Skip::2::Skip,
,,,,,,3, @Camera::BasementFloor_Egg::Camera@Skip::2::Skip,
,,,,,,4, @Action::EggAppear::Action@Skip::2::Skip,
,,,,,,5,@Camera::Player::Camera,The teleportation circle is active again.
,,,,,,6,,It would've been nice if it stayed hidden but...
,,,,,,7,,Anyway- I need to be careful not to let this space be discovered.
,,,,,,8,,They'll find it strange and the guild might send an investigation.
,,,,,,9,,One way or another- if I don't finish this contract- I'll be in hot water...
,,,,,,10,@Action::EggMessage::Action,
,,,,,,,,
,,,,,,,,
,5,Tutorial_Guild,Bubble,,,0,@Camera::Player::Camera,Should I visit the guild?
,,,,,,1,,I might be able to get some helpful information.
,,,,,,2,,But I should be careful not to cause any trouble.
,,,,,,3,,There might be someone who finds me suspicious.
,,,,,,,,
,,,,,,,,
,33,Day3_Event,Bubble,,,0, @Camera::Event_Day3::Camera,So this is the Novice dungeon- huh?
,,,,,,1,,I bet I could become a monster slayer here!
,,,,,,2,,It'd be nice if there were treasures too... I wonder if there are any?
