JP,\' = '\n',"-' = ','",,,,,,
,ID,keyName,"Type(Bubble,Quest)",dialogueName,,index,optionString,mainText
0~499 Day Event,,,,,,,,
500~999 Story,,,,,,,,
1000~1999 quest,,,,,,,,
2000~9999 NPCevent,,,,,,,,
,,,,,,,,
,0,Prologue,Bubble,,,0,@Camera::Player::Camera,さて、どうすればいいだろうか？
,,,,,,1,,…………
,,,,,,2,,その後、いろいろと分かってきたけど…
,,,,,,3,,とにかく要点は、私がダンジョンを操作できて…
,,,,,,4,,多くの人を来させてダンジョンを成長させればいいんだよね？
,,,,,,5,,人が多く来るほどマナが集まって、できることが増えて…
,,,,,,6,,こんなダンジョンに誰が来るのかと思うけど…
,,,,,,7,,まぁ、とりあえず一日ほど様子を見てみようか？
,,,,,,8,,まずは誰が来るか知らないと対策ができないからね。
,,,,,,,,
,,,,,,,,
,1,Tutorial_Facility,Bubble,,,0,@Camera::Player::Camera,やっぱり何人かの薬草採りと鉱夫くらいしか来ないんだな。
,,,,,,1,,そりゃそうだよね。何を期待してたんだ。
,,,,,,2,,実際、毎日このダンジョンを巡っていた私が一番よく知ってるじゃないか？
,,,,,,3,,このダンジョンに来る理由があまりないってことを…
,,,,,,4,,………………
,,,,,,5,,でも、これからは理由を作っていけばいいんだから！
,,,,,,6,,とりあえず薬草や鉱物から作ってみよう。
,,,,,,7,,どうにかして少しずつは来てくれてるしね。
,,,,,,8,,他に何かできることはあるかな？
,,,,,,9,,時間が余ったら彫像でも少し調べてみようかな。
,,,,,,,,
,,,,,,,,
,2,Tutorial_Monster,Bubble,,,0,@Camera::Player::Camera,それにしても、少ないとはいえ冒険者たちも来るだろうし…
,,,,,,1,,たまにいるんだよね。見習い冒険者たちが。
,,,,,,2,,探索や宝物、モンスターが目的の冒険者たちは、薬草や鉱物だけでは帰せないだろうし。
,,,,,,3,,やっぱりモンスターが必要かもしれないね。
,,,,,,4,,ダンジョンのマナを使って一度召喚してみよう。
,,,,,,,,
,,,,,,,,
,3,Tutorial_Technical,Bubble,,,0,@Camera::Technical_A::Camera,"Tutorial_Technical ,  , 0 ,"
,,,,,,1,@Camera::Player::Camera,ダンジョンにこんな空間があったかな？
,,,,,,2,,何か役立つ施設を建てられそうだね。
,,,,,,,,
,,,,,,,,
,4,Tutorial_Egg,Bubble,,,0,@Camera::Player::Camera,!!
,,,,,,1,@Camera::BasementFloor_3::Camera@Skip::2::Skip,
,,,,,,2,@Action::EggEntrance::Action@Skip::2::Skip,
,,,,,,3,@Camera::BasementFloor_Egg::Camera@Skip::2::Skip,
,,,,,,4,@Action::EggAppear::Action@Skip::2::Skip,
,,,,,,5,@Camera::Player::Camera,転移陣が再び活性化したね。
,,,,,,6,,ずっと隠れていてくれればよかったんだけど…
,,,,,,7,,とにかく、この空間を見つからないように気をつけないと。
,,,,,,8,,きっと怪しく思われるだろうし、ギルドから調査が来るかもしれない。
,,,,,,9,,どうあれ、契約を完了しないと私が危険だからね…
,,,,,,10,@Action::EggMessage::Action,
,,,,,,,,
,,,,,,,,
,5,Tutorial_Guild,Bubble,,,0,@Camera::Player::Camera,ギルドに行ってみようかな？
,,,,,,1,,何か役立つ情報が得られるかもしれないし。
,,,,,,2,,でもトラブルが起きないように気をつけたほうがいいね。
,,,,,,3,,もしかしたら怪しく思っている人がいるかもしれないから。
,,,,,,,,
,,,,,,,,
,33,Day3_Event,Bubble,,,0,@Camera::Event_Day3::Camera,ここが初心者ダンジョンなんだね。
,,,,,,1,,ここなら私もモンスタースレイヤーになれるはず！
,,,,,,2,,宝物も出てくれたらいいんだけど… あるかな？
,,,,,,,,
,,,,,,,,
,83,Day8_Event,Bubble,,,0,@Camera::Event_Day8::Camera,ここがあの初心者ダンジョンか？
,,,,,,1,,まぁ、私のような超スーパールーキーにとって、このくらいのダンジョンはお茶の子さいさいだよ。
,,,,,,2,,さっさと攻略して、見習い冒険者を卒業してやる！！
,,,,,,,,
,,,,,,,,
,84,Day8_Event_Die,Bubble,,,0,@Camera::Event_Day8::Camera,なんだこのダンジョンは？
,,,,,,1,,聞いていたよりもずっと危険じゃないか？
,,,,,,2,,何かおかしい… とりあえず逃げないと。
,,,,,,3,  @Action::Day8_Event_Die::Action @Camera::Player::Camera @Target::Player::Target,……………
,,,,,,4,,帰れた…のか？
,,,,,,5,,見習いにしてはかなり危険な奴だったな。
,,,,,,6,,もしかして大丈夫だったのかな？ もう来ないでくれるといいんだけど…
,,,,,,,,
,,,,,,,,
,85,Day8_ReturnEvent,Bubble,,,0, @Camera::Event_Day8::Camera,やっぱり危険なことはなかったね。
,,,,,,1, @Action::Day8_ReturnEvent::Action,聞いたよりは使えるダンジョンじゃない？
,,,,,,2,,たまには修練のために来てもいいかもね。
,,,,,,,,
,,,,,,,,
,90,Goblin_Appear,Bubble,,,0, @Camera::Event_Goblin_Leader::Camera,クンクン…
,,,,,,1,,匂いがする…
,,,,,,2,,豊富な資源の匂い…
,,,,,,3,,ダンジョンのマナの匂い…
,,,,,,4,,全部…俺のものだ…
,,,,,,,,
,,,,,,,,
,91,Goblin_Satisfiction,Bubble,,,0,  @Camera::Event_Goblin_Leader::Camera,非常に満足だ…
,,,,,,1,,しかし資源はまだ多くある…
,,,,,,2,,また…来なければ…
,,,,,,3,  @Action::Goblin_Satisfiction::Action@Camera::Player::Camera @Target::Player::Target,……
